col1,col2,col3
t7GmTZ8pYjo52Z/+umrazSFgnrnee3hyPVELKhLuo+M=,,
vg8gvnf9JF6KdAA4WTr2oivY+De5DGUGIOB7tWJacok=,,
b/z3mcGy+OpM/fYZERSHBrwArEHWKHB3pTGvHCDLl0s=,,
OK9oCQrzfJeZr4GjluM7MfB6pgBaO39Q2WtpDpNnUG4=,,
qrT8Lz8TMZ9QxTTsTQFrr3kpd+dUH7kRp25UQjgxwoI=,,3vR8hcL7YoxwmLd1YpJZHUaHI1BgPeLi1/xosxuLe8g=
kSkpBc9fqBBggWG7LXgP5orAmdRk3h8j7GGDtkI0LaU=,,8ptKtjhwAgEGT8YDGrtZ8Yo52L8/5t4t4Cg81HeutHE=
ybR3XkrLMFF2en6Q2BnyyRqopR/yjNd2ujzemjNm/TM=,,
xq6goI6n5yzazn2Rh+wulRefwA+Cv8xvT5JXRQZikXc=,,
4th7L6Gpm85xlo/9+39E6zvSXGgVvpCvdP2/bBT0K1M=,,
rW73rUBWDsACEhE5BpHA1pU+MIvKVIlOvbDCGyp/I/4=,,
qPSDU0FCWgg2wbDSHVNcyojtog3hSZ0zx95Ei+onGLc=,,
Ri4kGrQAwXmsNw1fJtIqMYy1Yp9UUKuy+DtslyRGPJs=,,
oTw1AyuACVpHdQjUe1U72hU0/Zu7pYNVNFzZnvM4JK8=,,
OwsRqZpIYlKpFoufoq9e3Qf2fGQYoHrv+6bFBiQos7w=,,
hfRfqDoN0chYspSGvJgQ78scHf7Iy2+XdrDOkEv7ybk=,,
Oc7rhjsh32xXYnxdVf5ncEJh0YbAKtMN3/OpMcvwpPE=,,
SKV7plD/W2WmfGk+/1INQakrFTVNhNmLZwKAwsgn4kM=,,
2C04E04FkZb1vixkwN9chXHZi1m9zBkc4NonN81LIhI=,,
QN41X/+o6YkPocwHitVJp49hdjCpZQSLOUSXg00ang0=,,
JtRt4OSESrPoVWap++wVk/iFZAzsUdaO7FffDd2qnGY=,,
WpjDgyygCStOrEzsR3ua4qqgStI+BBTEb//R/Pfbohc=,,
6SVzQNN6CdatORsjKehJi1BCAzdiUF99Rm3kukDeDDY=,,
0psK/NjQeTz0tYVyp5FlnFYFTpAIRLg2QSdk/ZK4ips=,,E0KUZZPj5JxPtMLzR9akhQM12N9WwIz7zr9g0RrGzOc=
Y+uX4r+p6GVTGddtC0swhLkLG5BnOdtJgC6n5GtmJmg=,,
c+/yd32cpg1+XEQ/8saSDKk8voMLNVJu/vyPOcQuXIY=,,
uts7/kFO0A4UWgrKlTlTAild+BKjzr0v2Bg9GBNa3CE=,,
mVpJuM0c5TQev5AeYP+ee3ON0cSOPD6DdrpY/Kk2PEE=,,
cw2RwXZ2xVHRha7THr/VAgy6HVGB7beUkocWS6DPaDs=,,
mt/IwQXXslmd8k6OVIdA+lsPOCZNwdMx4UIzszngYns=,,8R+Wy5jM3PtzbFJWGcQ6mPMU/nG55h6pXkz6X/ZfDxA=
06r0jP7kdizYQe8Qz+gaA6RXQsueDMB/jqKhoUWbYAA=,,
Gr0k56GdVaxWPVUJoX4adaCLwnkYwR2AiPsnje/uO/U=,,
Be86OogaaAjceJvoDhB+c9JrMEGGV2zGsZLjmclhZPs=,,
0j3rw4H4xCoC61y0/uBqEcE2UY4FxeUcyzU/DPBkcTc=,,
doVg7xUUYjMxVtxq0p/wJPm1140ob5hopoP5GFCLJFY=,,EtnGsAGB8uML1CeQead7g/lXLw/QihorrICkWlNz+6I=
egPb6DfYUK8f7dvHgUJUiwWFVGIuHfCsI1o8aw3gbnM=,,
JxeBdeYnlRl9Yl8VNRt/XdsZg5Wf7b7WABCoat6IKa4=,,YI/bJI5hdZpBgfyhUc4zaestZ960bDAD7ldtc/hkbAI=
ZEFtfOPVnIOak0v7vQSP0u9YOOzON5dpJfxK2wf0kDc=,,
nkThJQrPSFawmNlms3XXckz8WSZ6D22G322kp/iB8Js=,,Bj7Egwxew+GYO87cKglsNhJyauSmaidyaFNGWvwGQTk=
KcH8HEqwrcCXG5hQ8pFgxH+VWf3XUF8EMNIok1qnoxU=,,7ouW1+tM5y8uB447n1yzLQTMmKt3P0DEeaGqJaqgSDw=
fFrsGO27nqpNfNnF4MVw2L7UsMUd4fNM4TnKhJkFMtY=,,
BL/0P87F8Z9d4M/JFZq6fwTLI7dufJ3sNVFrL+KOMeE=,,
613So3dhC5lYbRr3gaMBk/q5KdfrAW15vc2WoEWswq0=,,
Ziatq47XsI78DYcIrbSAWAMFuHp7z0SDTaBPLuEqEGY=,,sC75E7tG/6AZ5QkQYg8z7etyjYizyLH4zqDpqvdbaCk=
6naLEHn6S3viH4HQRW8fmfsnqkhtFdsUAJOBtwyASpE=,,
GrjspVAZC+UFyL/4Y8GnFAJNvTaqBpk9V0zYFQOHzqk=,,5KJZv1JPH148HeLW5HVLKYozspZkFZHxHg/SYoK+f5k=
lX6L9Z5QMBhSijymRMH4uAa40nZ1fxGg9e4yplrr4s0=,,
ZrRIE1m8pxT6QMj10e55U5kdMOWD+gEgoCvj2622Pfo=,,5S/owbOZQOrMQGO6j4Z3ulRZsRyuJjhxou4ok5JxyYs=
IZTDQjY+eOty9Drbem1G58tVAJMyZdRjkbPAqPFBVzk=,,
NCKINX1nn0d3LmvC53HOzTIyrkpSrRVpNgJeE7vi6aw=,,
DQN0/Ae2qKeV+gpVHllY8y1SxDyvfTrl+EzuXpSFN0s=,,
CQZWZjiX7yR1xLQCl2Lb0oQlpBOxIlzKliwg/ufcRu4=,,
aQATAeA+BAbGVc4ScIlxUaJOdWT3DlU2gAo+gEpNPUs=,,
k3aXNyqczOC8S1nktva+URonVpTFCqnl9Qp7ka2nX04=,,
/v6G4wc5YKZSIlrkMD48JgPZg6IrUAEUOzzJUuZLxII=,,
UCbYyTIi3rRv742xkYYS/rIVjRSFD4Jg2R8kfYRgWrk=,,
yyJ8ETXtQUVCacJquD48tOrY5Eg3qbGyhc4YmbLIMOI=,,
DHvAl48gJ4e8QNujEhFPkNgZkq7Y4672VE9Gr9IVyas=,,
JCDkB+TEoC1iJyR4vlediC2AutAmGJUmG3YAA4mmzjU=,,
v9watKOAYhjWE4MczhXWyejcRDpygi85PHvB9Kb2CWQ=,,
hJIfEoEeNXdFAoCDLxCuKMShcxPbaELGCIqTim+Xawc=,,
bdL+YVD6+gZmXE0iOVS0EMFeKYQT5y3iWNSCLirU4yk=,,
Td+FnqkF/Z36P+8hG/gwHO0z9CM5jkmkaPtznYC2yzw=,,
r9KVmSI693cSu8zWfkjKKtJBmLRXi4VUQRjGL+JAMoU=,,
qegV49pNr2DfJ68lXi7rpgc0A0/OrtfYaayRMRUKniY=,,
dADPf1zgdekVh7bRcoXr8DL25mlQM39qkgVdG/PXMJI=,,
UYuYQ5ok7umwSMJuZV/rMAXXiuHFqP7JfO+iJhHbbSw=,,
PimBUzmRusU1Q5Y5WAsPdKwimLfi28yEujhmrNgOhPI=,,
jqJhY44tIoVAEoBrZ84pe/oKdadllNxYnNK8TUWSr/E=,,
T48ROhdTFx3pRD6ybRIscNiRRN+oglBJVXQS89AAaw8=,,
glwxd5YOnJA8m+wG7Wh/hTC6N4qnXqP1M4FzQa96FqE=,,
