col1,col2,col3
rupGmOz3sC6TvzhQ/eB0/kz+hOsgQlvpyLZjNj+bPzY=,,
IwLvTvuaa8QnEDdvT0wLoOX3K2XeVs+YUqQOiQlOi84=,,
fJ0zmI6PNqMDwgp078WKnSRfEOdpOqMcD0rwcxSpYEs=,,
lW1vuuRKX0XdVcOxQiYUy3UccblMajvRxR+osEtemcA=,,
twcgGupMGa2nVVFShjAmTJZmZKeTuWGSvGyuyK9VgDk=,,
TgTXjI5akuHoDllSH0oTk2mOE3Z9VP7pcjusrGnwOwg=,,
vVM1AzKobDSNaTcbePBtuHZly/DJ9bx4SquzXLeLIWU=,,
yZOReKrbbwr+0yxf32LwMUeJADaOSyC0K/AfZQSKqQs=,,eBy3P/zgmW0CmmSedenTcNlEGiE8EKRaxQelRB19zR4=
iT9JdinzBcbtlgwr+JDHjFgQP3GcrW3famWby7a1s2A=,,
fmYtu10upvZI/KBioYroFFTHKUQoGool9Ym3VXVTZ4g=,,
meqmHnf2v/7AYd7dkNe0RyQo5tpy5d3hXDNOzOhRZag=,,
Mu1FuN8jwhS/3UoLAMChapE2FyieJ27XtTDfDV0Pe34=,,KgSCRVaXMzGiAxwuiNnAbDvbnYub1HvRk+wv7i0TK+M=
UiuDUw2nQ9BmWBBXGpIEeZr8FxbfEJNa81J58zO6fw8=,,
MLnommdC86qGKMD88x5RUu3ktQlVp1TZ8YzpyVJ8gVw=,,
boB0WHrem+iF5gL7xcBCkgUFVnEv08I914UQEGDtEDo=,,PYBSrIiiw6yWiHrMfXMP8ARTzvN1ksLsL2K5kEi8/oY=
aeGcSlhfKcFJUf8+D1fZrSkNr/gDYGwq/fqq0CW88V0=,,VPog9JdZVUS/qnHFklRa5IsqPlhSI70JfWGLtnJV24M=
yQfsnm2fhII2a/pokKH61cCSXjNbsS82VDUaNZot7KI=,,
6g1qZVJo/Hcng05XfOtFwHS1eAikN9geilJhEFZRLTs=,,
ypGw4HgUVg11I8tslC1/0naorI+pm1O7Tjrx8+zHp+k=,,
5bSblee+RLJI3NvBjhq/DVZLHnqbXrYz5SN4pwJ7K14=,,
zYZsH5/k/Sb1iqUnoJsVro4IB9xaKsag+72LdHlAbw4=,,
KD+Bg0ZH3g0CfD0JNxJxgY5w7f227RoxXhz8WWkFLIY=,,
BQbl/iuxg2Fs5o/w+zrkVFprVcGxaviWlq10qmtAPKU=,,
C+vZqruUOCSV3hLPALbu4APhaC8/Fr/iVcwNhfzKJDw=,,
0+hU0BwO+REBxyZWujvU18oIsEivqYVMOXPhYQj2y7w=,,
M6bEDXCy71IcewztwiCyPKb73Q4WX0A7QcImoinylfI=,,
FXDEkKbITTs8oGEUaks5d13qLYhJ2Y+jcunRlKC00vQ=,,
XrMZAxBH7UZO3INRwJgZ85a5jI2DmEko8Mxn6BjUhh4=,,
zmvj/ps/kF3nlsHAg757TGexgAaLomZB9+gMZ2Jxb9A=,,
31b8QlW7uRxwq3QEGAhMpnofu1mruJfHcCgHp4AD5I0=,,
yj47BsEr1kKXKuq0uvDPAyws87l4hVcc0LOBUJqcdCk=,,
G/ElVS5MKv/PSN4uvZ+vmFC1tsgQAIIoapJQ5U4FCBQ=,,
arZa0aa3OKCfLLwmpObZgFgi5SieQHsNXwfvXLG6rKg=,,
UkgXxCHcN38SuZ+6YPEn9xtrc7Y7K/doDfa8ShvuVt8=,,
CWp61oNlRn1VLxdu44WH+ZNUy1lwKpZMEkO0Vps+ZEk=,,
xbQk6hwdeDoqi4lHax7kkSurjqOoKuHP+f6uTkGzyPY=,,
mRg6wUdJlrslrCJii2TUfzsH+xbczNZL6LVORqNpgNM=,,
S5nC9EHq0/TJ9TLLKSltaGHhXqQ+gpwaJAAoDTxiQCM=,,o4KvbAtDnvXegLU1mA/LF+ob1NpV2ynJZmVOTPNfSzo=
mWLvF8rPVxXoSrxtcZgddAtQj0qymyMHs34VkSOhag4=,,
FNkCQjDKCHc9X17zJA7Ij+nc8lPvZmAyMV7thAf2X/g=,,J1qeU1ETCKH7Zq99u1g1HVnSo8+tPHuLk/mI2jeUQdk=
+06GrxJNRSpKcM3US1q9//zQyeP/Ty420YtSFtqkYF8=,,
WtKfCwx6as76DLnMnFO0hd6CEHU2Je08AhCN99/zCBE=,,
6nKn0wysjOKiYeLWkkawss4VOCvSZ1h9aScFh4F05rI=,,
2aXEZHEBvT+0G0+B3VB2NDFMgvIr+8VGn2xk6gBFDrs=,,
6LSlTQ0+uoO5tadIChamN0YiETphf+v4ql8enzfD7ZI=,,lACGSOXDfE8//OXKLa9Dr+lbfX0Xb7NBm78RRrn359U=
gP2og2JvLp7hvrcBCrPHteJbgMfE39f4TDskdoyi2D4=,,
QXGYzfa7A8JnIsYQqXite3xhvDAdQr5RyPFbbIor8eY=,,
yIY896U1BVozK/vkHNVCvEGXbNMVEYmhpV2PggWzcMc=,,
78l+kBIRSvkBKh4yVps7whQnOfPfAqAxFvbv2vhB5RE=,,
z4SlVsR0e7OS0DcEJd8C/LyPNl9l9YDCApCyjWfgj9M=,,
Lmeq5yK6DXiujEf5r71mLIOp0bw5mInaMVTJynJUt5M=,,
jsa4PcbarpQphMiv6Rstg/jW0WDMEh/Ppqs55kBSzU8=,,
7vHcfUMncDCdgL8gEZqWO3OJmYvU5Tyxx9oFW+JmAK8=,,
YT7vFEydugwrFYh3MfONFF2YM2AD0gFnoRbdx2cZ/2g=,,
rVs2fdvmlWab2OzpGK3RX2UnfvbyXUw8s9f0CDTEvcw=,,
dpfmvbd03qNzzRmhnFVBNYznvDGjDTIzdFmnsnt8ocw=,,
zGulGkk7HcwsPj8jLTYzgZSQTscL4yChxHPHnjaVaK4=,,
JTTmSkNgAE9XV8aPFQMn7Fze+lc/8J9Zbg/lX5k35FM=,,
N+UZlBVIkWjZWljvOw/yzHUJ4th5wCLSSnunEsXtlUg=,,
WmD1l7/CYHPXrJj6nZnKiE9AXbK1Gr3FlxRGB/VoE8Q=,,
0Jy2VxUwLNKMKcl9CpMF7QFU7pPd0AMfCDlykSh7O6Y=,,
0Z/Mx4IUBKGrrybku2QL1VaUUrMMRnLLLNAqklFilMU=,,
15dhw66T027nJYuWyhmNc/XZSb+FzhFjIX6gZ7nbELg=,,
3su0SamULiGnt7ZUuwjXPrGvO8iBPzsIlIhkMrfeKjQ=,,
44FHxnzK/e50ThkTYlZcwdTknf9HtDE2CuYSaQalz4M=,,
qEwGHVEATFgX4gDs/8UBfVRxv8svWeMy7nRkM96vZsc=,,wQ2UxrQtVsyeFEuV2oLEq4VfhaU/KnYu8yxc6aTxksw=
3UsDV15QY6X3woptBHhDOVWCG5rYNWufaaAQkTsZrSA=,,
rMYe0p+Fl7u7YvHs8d+OtbLFlyu+q0n74TqvX/LJDUo=,,
R2+E2yAGo+qrjiBa28aSop9LcRTWanvxZFCVigOeobU=,,
D9Yt6Os+V6yy4L7XpuCJJZn5+In7n2SB3LK7wV3/+a4=,,
mxWLBdDB+KQ0uxBgA7eUvdhnFSBvvXr0A2qYhGR3yoM=,,
mcEcAQXnUgkS14C+Uiz4qfpR8NVlvzHxo1MC39pv9fs=,,
UEYNOAmYgA4HUC5Nqg1V8DCVpsVauFAqz92dQVSLBes=,,
aUAkJp4RymWM8KIrWSM4J5VEJ8xvwrMpaf8A7Jy0qS0=,,/L7sAnuTKISI2WSUFUwUlTWD14h0hwfrjny7bGCpokU=
rXI+RaWsrQFgmoV9PFx6yZ/YS5lj0MX+RyU3c4OFxGA=,,hvpg4PD4xtO6DIyn6zyrJXxmpT0JQ2ztC7b1qJBCzD0=
F83U9zHW0PCZQfGrAfULyIKkOP4gQ+xcIVI/geBzLgQ=,,
l1A+wmFb9xAaBuw3P/e0WbJXTcPtfFEdpc2lnkUOiqM=,,biiIUvc+R9wNPUzUt2htO03W72J2FNABGEahCX/STXQ=
xrKEqym4LZ/q2+F2hs10AOVlnatiBvEMo2MAo3PZUAs=,,lEyeQ6K9B4H8dZd91aHTC0AyDIz3MuW4WAGgXTQ+8O8=
Xc+CMie6/m1XwPvqAszUHWEwBeCSYQr0az5Lofdb5as=,,
+hryj1J5wTysKaa/k4lHI+Z3Usno5GNf8QSAuJi9nLo=,,
Uo7GKupWhBLvsg3ozwGFm/UBEHj2V+vAXdiQd7Oulc0=,,
HNDk1fvv56vxaltNtkJ9/IaH7YMTLRRe/G/ZV/JuHlg=,,
InG11/Uu0EZV1aFiDblEya2wmrGmth9xQh8e1hpCM9g=,,
E6EaXt4zkmbwMvkm9us8OUscI4fYwct+DjbQfrb0oak=,,
9z1O8jLe7XxVAwv6BCDE5JZKXTo/bWONpgNFAU7BP9I=,,
0StIjXj7jyjJ/ZKp8KAgY14xFqXxe0KuV+84uxV3LiA=,,
kxDTFRMJpvGfsDb/f+78GbcHrLFlf3OPZ1wtqXqCYNg=,,
Kh3vFnCRU0kFbbtdOG5WBd3emzNZq2D4T2tabdzRntE=,,
ZOFBy6GTUjMOFnImh0b3MTSCwqRFPH3O79E5H5rJoTA=,,
bQKQsrKyt2LoIJPLOSTKMw3D8nsHGSiHqRNFlHIO6bY=,,
EQcWEnqkSw+6HJrSS1vQbAxiS7CkXXIZ8Tre4CbNNf0=,,
YkYpBOhQyiW6WoEg81R2RYcJ/TebkIWdjDlWHH3lKkk=,,PtAIZBxPcBekIt/5br7WvZxt9gPUawcpdIcD5DSazV4=
We7scmlD1RKvKiDCZNh7Ivyg0wQgj24iOnK3F34Tks8=,,
Uz/sC5PkRyMJIncc5WiSy5d/Oq4ITxqIoNbKFQPy5nA=,,
Rr9CzfaFnEolXzpYkRGOfVNJdi1MBBVob2tRz3Yo6Qk=,,
jyLp7mBnHrZVv9h+xUV+7nB7NLVKgXC76OULFhiyaQA=,,
bN80tnlALZYuOb919gL4/5lw9jXLN91ga6c2kNY6+/g=,,
xfYh3r+A5Sy9V+VYYvEojudl2BgWEz1O50LroJxIPlQ=,,
mz61rA5h0c5KtePLMRMlSa/LqyjA7IxxL/Bm+A4iQzY=,,lMjr0hrblr683EnhAPLsNyk20pEudt+X5bgZ3kLzf08=
UOBqg4unxmurl3/3A1agurDfhj4c6x8e7rf27Gk5n5w=,,
HxrfYxgAmC6ts5TMw0U9/YUEyxhcwadtPeXByjg4G+Y=,,
5eeaXV1gPGpDDwxVZjr2Ff1b0QTTdZZ1vIGGZ99nv4A=,,
vfvBCDeOOqTB8MZWwHUGiWlCK/DV/tmGoss6Vnv/KKU=,,
R36PNobg8HVCCkfhnsOmj4SAO0lApZqT0MTJhLLATmM=,,
vPYxT3mZMqqQSmqg/CIg7I9wR6SnyxjhSp+wHOmlK4g=,,
N533I1xPa/XsvHovVwjI0JB+ifbw9LBxLhF2JVUhIxI=,,
SkRuIzlhalMP+FJ517kIUROhOBZ2H9x9TsqS7eh/JCQ=,,
wnWH7oOO+i4+n1r4WoBbSJHsoLK5ZFUajsjEQk9SCWI=,,0iU+d0E/sndepiMoBF75hV8Mp0UPVXELiA457CDqykQ=
W2lrT7YyUAy0S8p1caw3m+z5Q6iUWyB37ygQ7LJTkzk=,,
12zUoRos8nK1bbVhOOHO9TwauE2TO7h6cR8KRjPv23Q=,,
v8jzUGzPFaAkX6SuHHODVT01Wc/ioB0Y7EYABX5oCDc=,,
FL4iTo5B/Xud2gFfxoxfwAJg5xyzE1o3M7mG7d9uSng=,,
K+rhycjJ7qhOiqcH/o94B/uPPlCVAtp765tfyRy8BuE=,,
tLCCkVnH1AvZRdKiKXJHFi51sTd/eXfnsY1Vh6u8tTo=,,
czIMTZcwbT42z5I5vBEDcaaNjlaUS6C3T6fO2c21wxY=,,
a4YqDEs5U0SFBTtVme61SM600RwmNQVU60YiTQWTZcU=,,
Zd2J9t6BDYbCD5dcLbYQczmladIVNlJToRl9fvtoIoo=,,
9UWNNtR+830LW1/G/ISA294/HhelGaBcnVHoxATDAmM=,,
4u/Aox5smKyrSc0fGEgp6PE76Sp7wJ4nFgChzQpqPOs=,,
LVSgGxbud2mVbtFTxIFEU0bozL76/6HHRiCkJE8g9rU=,,bEJU+C5dozQUbpxW0TtBTYHqR95/TWu/rWpAzSLNU30=
1CqF7TVlgBOTi2079HDC4nwRDtNLtiP+hhvMXC2gTmE=,,
1g+aF/tpaFLRpOuit8wXP8xKoP+q0DWgnex8NnBHezM=,,uuMkJU+Ij1A1U+7imA5sLnDkKW/4T8BshxbZD8Jq1Wg=
OLObmPoEjmBEop0coBkmMZyRiDuPvHLg0VayMu7mkjE=,,
TP3P4j3EVZVUI+ezPIPG45M+MSymh9VHLTDayal1u84=,,
4G1MpRW+YdBRxxjqDR2rpx5CAOCttIZDCmkUN5tWEUA=,,
3U09+t/B4LDVcVWkEjOaFUlkmsNtmDyaI8aPygj3eZQ=,,
QJoNAQoSxS+c00GA/Cz+j5AY5kKXDeAEksMrNkOpnWI=,,
0m0Lgl7eTDr+fDfrKUJI9b+jsKh9WCIwoT/fxH/mcEg=,,
I1G4Btz5d7eGQywIDTbMcakVb1EQRrEkO/uJNmISN1I=,,
XPbt4YhZRNRcmSzzPW7fbhqYu+HKKuWMkrKQzMZ/4Rg=,,
3OQlr23dE0f7W1NiRj8nUEJrwng9bgCYQ/kv7RvvQqY=,,
ozdddiTo4O3MD8LQoPmvsUs1VHdrrltQge+45nHUKfs=,,
hJK81TLi45mozKJcFwpt0gSVuwC4e042fj3IJHEFqQM=,,
aI+eJ1fEZ3IMon4U/Xhzo7GH2eW7fw9eWkKujDZg+to=,,
lJvR0ZAgCCIJkJLkR5eSmjysldflpIeeIOvy4LHtQME=,,
nFjhv6bsuopghAorjJpmONBwBdNcY0IrzQ7gdduP8cE=,,
txs4dcJSU5tbcBf1tjZ4f/rJp7hFWxTl6/9evxmkZ2I=,,
OuA0bRy8J3S9pQ4WdWo0w52pcaEPDmK4MDb8g5HK/Jk=,,
fMOMo/uEd7FaC+8Kp87rJfG5ZOEwjgir9M6fhio+qEA=,,
yeojhZMIx180JsEud5nlxViJZOrTq5rkaPu8jNLrPyU=,,
+YkDmSi+g9DkA6QHaF08b4TG1grdgWGkpNyreSHY6VQ=,,
MZpeNZFW3PI9q13J4NgUZUflWDLeK7yb2Xa4+PXL4TQ=,,
kLyEsvQGZItuWW8ATnx5DlTM4rNN+raS00D1BR6JQNI=,,
/pP7B8Tl+6TzWsTHUT8VY08nfMbGYgwEGNRbcu2MUp0=,,
WQ6m77bmEJpbJYh84ZqjGksx0YxB07Ptn8bBWsTb/QY=,,
bSKK/T4DqY6U4dhkhyGxBkvcb76erhnRKluVwiLKMpo=,,
lk7srx1haUYUyXIdxAMy/Cg3HAnAcNR36RycDUGOgBQ=,,WgEodxLVDeK2hXkO9crgJTfD6mMwk6ro1b8E2vCcS9o=
WIH0XHSLzSOP5tNA9EzwFv7YrRTuvwAFQN7Mn/b9npk=,,
